"age","workclass","education","educational.num","marital.status","race","gender","hours.per.week","income","Date_of_Joning"
26,"Private","Some-college",10,"Married-civ-spouse","White","Male",40,">50K",2008-04-10
53,"Private","HS-grad",9,"Divorced","White","Male",40,"<=50K",2003-02-22
37,"Self-emp-inc","Bachelors",13,"Married-civ-spouse","White","Male",50,">50K",2008-12-29
18,"Private","HS-grad",9,"Never-married","White","Female",20,"<=50K",2006-04-08
21,"Private","Some-college",10,"Never-married","White","Male",40,"<=50K",2008-11-18
33,"Private","Assoc-voc",11,"Married-civ-spouse","Asian-Pac-Islander","Male",40,">50K",2013-06-11
45,"Private","Bachelors",13,"Married-civ-spouse","White","Male",48,"<=50K",2016-10-15
35,"Private","Bachelors",13,"Never-married","White","Female",45,"<=50K",2016-08-07
46,"Private","Some-college",10,"Married-civ-spouse","White","Male",38,">50K",2012-12-30
21,"Local-gov","Some-college",10,"Never-married","White","Female",32,"<=50K",2009-10-28
54,"Private","9th",5,"Married-civ-spouse","White","Male",40,"<=50K",2006-10-20
49,"Self-emp-inc","Masters",14,"Never-married","White","Female",35,">50K",2016-08-04
44,"Private","HS-grad",9,"Never-married","White","Male",50,"<=50K",2005-09-06
48,"Private","HS-grad",9,"Divorced","White","Female",50,"<=50K",2009-11-03
54,"Private","HS-grad",9,"Married-civ-spouse","White","Female",40,"<=50K",2011-12-07
49,"Private","HS-grad",9,"Never-married","Asian-Pac-Islander","Female",40,"<=50K",2003-12-09
51,"Private","HS-grad",9,"Married-civ-spouse","Black","Female",40,"<=50K",2008-02-01
31,"Private","Assoc-voc",11,"Separated","White","Male",40,"<=50K",2014-02-28
26,"Private","Bachelors",13,"Never-married","White","Female",50,"<=50K",2012-09-24
25,"Private","HS-grad",9,"Divorced","White","Male",40,"<=50K",2010-12-08
24,"State-gov","Bachelors",13,"Never-married","White","Female",20,"<=50K",2005-06-22
35,"Local-gov","HS-grad",9,"Married-civ-spouse","White","Male",45,"<=50K",2001-10-21
36,"Private","Assoc-voc",11,"Married-civ-spouse","White","Male",40,"<=50K",2011-01-04
46,"Private","HS-grad",9,"Divorced","White","Male",40,"<=50K",2005-02-14
72,"Private","Some-college",10,"Married-civ-spouse","White","Male",15,"<=50K",2000-03-07
34,"Private","Prof-school",15,"Married-civ-spouse","White","Male",55,">50K",2002-11-26
49,"Private","HS-grad",9,"Divorced","White","Female",40,"<=50K",2002-08-01
38,"Private","Some-college",10,"Married-civ-spouse","White","Female",35,">50K",2018-11-28
